,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Yulara,20,AU,1538270580,22,-25.24,130.99,297.15,10.3
1,Santa Rosa,0,AR,1538273157,61,-36.62,-64.29,282.603,4.37
2,Punta Arenas,90,CL,1538267400,93,-53.16,-70.91,275.15,6.2
3,Kodiak,90,US,1538268780,86,39.95,-94.76,288.75,2.1
4,Adrar,0,DZ,1538273161,53,27.87,-0.29,291.203,0.97
5,Ushuaia,90,AR,1538269200,99,-54.81,-68.31,273.15,7.7
6,Airai,0,TL,1538273164,40,-8.93,125.41,302.603,1.22
7,Longyearbyen,20,NO,1538272200,78,78.22,15.63,265.15,1.5
8,Cabo San Lucas,40,MX,1538268300,88,22.89,-109.91,300.15,2.1
9,Jamestown,64,AU,1538273168,30,-33.21,138.6,291.303,6.72
10,Bredasdorp,0,ZA,1538269200,87,-34.53,20.04,283.15,2.1
11,Tuatapere,0,NZ,1538273171,89,-46.13,167.69,285.253,2.27
12,Mwinilunga,68,ZM,1538273172,40,-11.73,24.43,294.053,3.37
13,Geraldton,90,CA,1538269200,74,49.72,-86.95,274.15,3.1
14,Busselton,8,AU,1538273174,95,-33.64,115.35,290.553,8.82
15,Castro,76,CL,1538273175,100,-42.48,-73.76,276.053,3.32
16,Ilulissat,48,GL,1538272200,50,69.22,-51.1,274.15,5.7
17,Narsaq,92,GL,1538272200,64,60.91,-46.05,276.15,4.1
18,Hailar,56,CN,1538273164,76,49.2,119.7,285.453,3.62
19,Nikolskoye,75,RU,1538271000,75,59.7,30.79,279.15,5.0
20,Ahipara,64,NZ,1538273183,69,-35.17,173.16,289.353,5.82
21,Iqaluit,90,CA,1538269200,100,63.75,-68.52,275.15,2.6
22,Bluff,0,AU,1538273186,34,-23.58,149.07,303.453,4.52
23,Hilo,1,US,1538268960,65,19.71,-155.08,303.75,4.1
24,Salamanca,0,ES,1538271000,93,40.97,-5.66,283.15,1.0
25,Albany,1,US,1538272260,82,42.65,-73.75,284.15,1.57
26,Los Llanos de Aridane,44,ES,1538271000,73,28.66,-17.92,296.15,4.6
27,Kaitangata,48,NZ,1538273192,87,-46.28,169.85,285.453,2.72
28,Mataura,24,NZ,1538273194,96,-46.19,168.86,286.103,1.77
29,Provideniya,92,RU,1538273195,85,64.42,-173.23,282.703,12.32
30,Virginia Beach,1,US,1538271900,92,36.85,-75.98,294.25,2.27
31,Teya,20,MX,1538268900,78,21.05,-89.07,301.15,3.1
32,Puerto Ayora,48,EC,1538273199,100,-0.74,-90.35,294.503,4.67
33,Faya,0,SA,1538269200,27,18.39,42.45,290.15,2.67
34,Rovaniemi,90,FI,1538272200,100,66.5,25.72,277.15,4.6
35,Moyale,92,ET,1538273203,98,3.52,39.05,291.603,2.12
36,Lhokseumawe,8,ID,1538273204,100,5.18,97.15,300.703,2.32
37,Rikitea,76,PF,1538273205,100,-23.12,-134.97,295.953,4.92
38,Umea,88,SE,1538272200,93,63.83,20.26,278.15,1.5
39,Richards Bay,36,ZA,1538273207,94,-28.77,32.06,289.203,0.92
40,Chokurdakh,92,RU,1538273208,94,70.62,147.9,275.603,8.32
41,Aklavik,75,CA,1538269200,78,68.22,-135.01,273.15,2.6
42,Flinders,0,AU,1538269200,48,-34.58,150.85,289.15,2.6
43,Rocha,80,UY,1538273213,98,-34.48,-54.34,291.353,3.82
44,Hobart,20,AU,1538269200,44,-42.88,147.33,289.15,8.2
45,Tolaga Bay,0,NZ,1538273245,60,-38.37,178.3,289.853,2.47
46,Puerto Suarez,88,BO,1538273246,61,-18.96,-57.8,300.203,2.27
47,Sao Jose da Coroa Grande,88,BR,1538273250,94,-8.9,-35.15,297.103,2.87
48,Cape Town,0,ZA,1538269200,87,-33.93,18.42,283.15,0.5
49,Codrington,100,AU,1538273252,100,-28.95,153.24,287.603,2.52
50,Carnarvon,0,ZA,1538273253,14,-30.97,22.13,280.153,4.12
51,Baykit,88,RU,1538273255,89,61.68,96.39,277.853,4.12
52,Vaini,24,IN,1538273256,90,15.34,74.49,297.753,1.57
53,Port Elizabeth,1,US,1538272440,83,39.31,-74.98,290.95,3.1
54,Katherine,0,AU,1538269200,21,-14.47,132.26,306.15,6.7
55,Bethel,75,US,1538268780,52,60.79,-161.76,291.45,5.7
56,Te Anau,56,NZ,1538273261,98,-45.41,167.72,283.703,1.57
57,Antofagasta,90,CL,1538269200,72,-23.65,-70.4,288.15,3.6
58,Tasiilaq,0,GL,1538272200,47,65.61,-37.64,275.15,2.1
59,Lakes Entrance,0,AU,1538273267,77,-37.88,147.99,287.753,3.12
60,Hay River,75,CA,1538269200,55,60.82,-115.79,276.15,5.7
61,Souillac,0,FR,1538272800,66,45.6,-0.6,286.15,1.5
62,Mudon,32,MM,1538273270,88,16.26,97.73,302.803,1.57
63,Faanui,8,PF,1538273271,100,-16.48,-151.75,298.653,1.87
64,Marathon,80,CA,1538273273,94,48.72,-86.38,278.453,4.72
65,Taltal,0,CL,1538273274,95,-25.41,-70.49,284.453,0.92
66,Port Hardy,75,CA,1538269200,51,50.7,-127.42,290.15,3.1
67,Khandyga,0,RU,1538273277,45,62.65,135.58,277.653,3.62
68,Tessalit,64,ML,1538273279,46,20.2,1.01,297.403,1.17
69,Yellowknife,75,CA,1538269200,96,62.45,-114.38,273.15,4.6
70,Lodja,68,CD,1538273282,93,-3.52,23.6,294.853,0.92
71,Deputatskiy,36,RU,1538273283,83,69.3,139.9,271.053,1.77
72,Broome,0,GB,1538272560,93,52.47,1.45,279.15,3.1
73,Lebu,75,ET,1538269200,58,8.96,38.73,288.15,3.6
74,Alyangula,0,AU,1538273287,80,-13.85,136.42,301.853,7.92
75,Hermanus,0,ZA,1538273288,77,-34.42,19.24,278.953,1.07
76,Oktyabrskiy,0,RU,1538271000,86,55.61,37.97,272.15,1.0
77,Barongis,0,PH,1538273290,97,6.19,124.23,301.153,2.52
78,Margate,20,AU,1538269200,44,-43.03,147.26,289.15,8.2
79,Cedar Mill,90,US,1538272560,89,45.52,-122.81,290.35,2.1
80,Peniche,20,PT,1538271000,88,39.36,-9.38,290.15,4.1
81,Tayoltita,80,MX,1538273295,91,24.11,-105.93,294.053,0.62
82,Tandil,0,AR,1538273298,92,-37.33,-59.14,282.053,2.87
83,Amurzet,0,CN,1538273299,95,47.69,131.09,290.953,1.82
84,Gaur,36,NP,1538273301,66,26.77,85.27,303.503,0.92
85,Sarny,0,UA,1538273333,75,51.32,26.62,273.103,1.37
86,Touros,88,BR,1538273334,90,-5.2,-35.46,298.103,6.17
87,Guerrero Negro,20,MX,1538273335,76,27.97,-114.04,296.453,2.12
88,Flin Flon,44,CA,1538273336,87,54.77,-101.88,274.603,5.42
89,Srednekolymsk,92,RU,1538273337,89,67.46,153.71,274.803,3.62
90,Preobrazheniye,64,RU,1538273338,57,42.9,133.91,289.403,1.17
91,Kapaa,90,US,1538268960,96,22.08,-159.32,302.55,7.2
92,East London,20,ZA,1538273342,100,-33.02,27.91,292.103,10.97
93,Zhangye,88,CN,1538273343,44,38.94,100.46,287.803,3.92
94,Riyadh,0,SA,1538269200,41,24.63,46.72,297.15,3.1
95,Omsukchan,92,RU,1538273345,95,62.53,155.8,274.353,1.57
96,Sweetwater,1,US,1538272560,71,32.47,-100.41,296.95,3.1
97,Cidreira,8,BR,1538273349,78,-30.17,-50.22,295.303,5.57
98,Pacific Grove,1,US,1538271300,68,36.62,-121.92,293.75,4.1
99,Kavaratti,12,IN,1538273351,100,10.57,72.64,300.753,2.87
100,Sitka,0,US,1538273352,62,37.17,-99.65,296.053,7.67
101,Eagan,90,US,1538272500,58,44.82,-93.17,281.45,1.5
102,Terney,0,RU,1538273354,83,45.05,136.61,289.903,1.87
103,Oshawa,1,CA,1538269200,71,43.92,-78.86,287.15,2.6
104,Abu Dhabi,32,AE,1538269200,37,24.47,54.37,304.15,0.5
105,Kavieng,0,PG,1538273359,100,-2.57,150.8,303.303,1.62
106,Caravelas,12,BR,1538273360,100,-17.73,-39.27,298.053,2.57
107,Whitehorse,20,CA,1538269200,36,60.72,-135.06,282.15,2.6
108,Kharitonovo,24,RU,1538273362,90,61.4,47.5,273.553,3.62
109,Dongsheng,0,CN,1538273363,74,29.72,112.52,300.803,2.02
110,Kruisfontein,0,ZA,1538273364,88,-34.0,24.73,288.103,7.42
111,Ribeira Grande,36,PT,1538273366,100,38.52,-28.7,294.953,8.32
112,Dikson,92,RU,1538273367,85,73.51,80.55,278.753,8.97
113,Turukhansk,64,RU,1538273369,94,65.8,87.96,279.253,5.37
114,Avera,1,US,1538271300,96,33.19,-82.53,298.15,1.5
115,Parnaiba,12,BR,1538273369,85,-2.9,-41.78,299.103,7.17
116,Quatre Cocos,40,MU,1538269200,88,-20.21,57.76,294.15,2.6
117,Tuktoyaktuk,75,CA,1538270580,86,69.44,-133.03,270.15,1.37
118,Narrabri,0,AU,1538273375,38,-30.33,149.78,295.353,4.82
119,Vestmannaeyjar,0,IS,1538273376,100,63.44,-20.27,275.203,7.87
120,Whitecourt,75,CA,1538269200,51,54.14,-115.68,275.15,3.6
121,Great Yarmouth,8,GB,1538272200,93,52.61,1.73,279.15,3.1
122,Iranshahr,0,IR,1538273379,27,27.21,60.69,288.803,0.17
123,Gioia del Colle,20,IT,1538272200,72,40.8,16.92,293.15,4.6
124,Sandwick,92,GB,1538268600,87,54.57,-2.89,282.15,10.3
125,Terrasini,0,IT,1538272500,77,38.15,13.08,291.15,2.1
126,Namibe,20,AO,1538273384,98,-15.19,12.15,293.653,1.07
127,Toppenish,75,US,1538272380,27,46.38,-120.31,292.55,4.1
128,Thompson,90,CA,1538271000,92,55.74,-97.86,272.15,3.6
129,Jega,8,NG,1538273389,88,12.22,4.38,297.053,1.22
130,Dinajpur,36,BD,1538273420,97,25.63,88.63,299.853,3.12
131,Fairbanks,1,US,1538269080,6,64.84,-147.72,290.35,3.6
132,Haines Junction,0,CA,1538273422,67,60.75,-137.51,274.603,0.92
133,Kilindoni,76,TZ,1538273424,100,-7.91,39.67,298.103,3.87
134,Ust-Omchug,76,RU,1538273426,79,61.13,149.63,272.603,3.62
135,Kahului,40,US,1538271900,62,20.89,-156.47,304.85,7.2
136,Saldanha,20,PT,1538273428,81,41.42,-6.55,286.803,1.32
137,Nadym,48,RU,1538273429,92,65.53,72.51,277.953,4.92
138,Dondo,76,MZ,1538273430,92,-19.62,34.74,295.103,8.17
139,Samarai,64,PG,1538273432,98,-10.62,150.67,299.003,8.87
140,Nome,90,US,1538272680,92,30.04,-94.42,297.55,5.47
141,Georgetown,0,GY,1538269200,94,6.8,-58.16,298.15,3.1
142,Pulheim,0,DE,1538272200,74,51.0,6.8,276.15,3.6
143,Bonthe,92,SL,1538273437,95,7.53,-12.5,298.253,2.77
144,High Level,40,CA,1538272800,59,58.52,-117.13,274.15,1.0
145,Christchurch,36,NZ,1538271000,81,-43.53,172.64,285.15,2.6
146,Yaan,24,NG,1538273440,97,7.38,8.57,295.653,3.12
147,Sibolga,8,ID,1538273441,88,1.74,98.78,298.703,0.07
148,Yar-Sale,88,RU,1538273442,100,66.83,70.83,279.103,8.42
149,Kondinskoye,8,RU,1538273444,85,59.65,67.41,279.453,3.62
150,Abbeville,0,FR,1538272800,93,50.11,1.83,278.15,0.5
151,Necochea,0,AR,1538273446,94,-38.55,-58.74,283.103,4.72
152,Yagodnoye,92,RU,1538273448,90,62.52,149.63,270.403,2.92
153,Ponta do Sol,64,BR,1538273449,78,-20.63,-46.0,293.953,2.92
154,Saskylakh,80,RU,1538273451,100,71.97,114.09,273.453,5.72
155,Naze,88,NG,1538273452,97,5.43,7.07,296.403,2.07
156,Beloha,92,MG,1538273453,86,-25.17,45.06,293.603,9.42
157,Meulaboh,80,ID,1538273454,100,4.14,96.13,298.753,2.02
158,Norman Wells,40,CA,1538269200,59,65.28,-126.83,276.15,3.1
159,Micheweni,92,TZ,1538273456,100,-4.97,39.83,298.053,7.27
160,Bilibino,76,RU,1538273458,93,68.06,166.44,282.453,2.42
161,Tiksi,88,RU,1538273459,96,71.64,128.87,274.203,3.17
162,Masallatah,0,LY,1538273460,82,32.62,14.0,284.853,1.87
163,Upernavik,80,GL,1538273461,100,72.79,-56.15,275.003,5.37
164,Severo-Kurilsk,8,RU,1538273462,83,50.68,156.12,285.203,4.12
165,Filadelfia,80,PY,1538273463,56,-22.35,-60.04,303.653,6.17
166,Tibiao,68,PH,1538273465,100,11.29,122.03,299.003,2.57
167,Alto Longa,32,BR,1538273187,27,-5.25,-42.21,305.353,4.77
168,Atuona,8,PF,1538273467,100,-9.8,-139.03,299.503,3.77
169,Qaanaaq,24,GL,1538273468,100,77.48,-69.36,264.003,2.42
170,Port Alfred,0,ZA,1538273469,90,-33.59,26.89,290.603,10.07
171,Yushu,92,CN,1538273470,100,44.84,126.53,284.803,1.87
172,Canalete,75,CO,1538269200,88,8.79,-76.24,301.15,3.87
173,Northam,20,GB,1538272200,100,51.04,-4.21,282.15,1.5
174,Jatai,0,IN,1538273475,62,28.97,76.18,300.353,1.87
175,Huarmey,8,PE,1538273476,81,-10.07,-78.15,287.053,1.52
176,Pradera,20,CO,1538269200,65,3.42,-76.24,298.15,4.6
177,Mar del Plata,0,AR,1538273381,63,-46.43,-67.52,277.303,8.07
178,Okhotsk,44,RU,1538273510,78,59.36,143.24,280.803,4.57
179,Balangiga,68,PH,1538273511,87,11.11,125.39,302.453,1.87
180,Hithadhoo,32,MV,1538273512,100,-0.6,73.08,301.203,6.17
181,Normandin,40,CA,1538269200,83,48.84,-72.53,277.15,3.1
182,Avarua,75,CK,1538269200,60,-21.21,-159.78,296.15,2.6
183,Peterhead,0,AU,1538269200,34,-34.83,138.5,291.15,5.7
184,Arlit,20,NE,1538273516,30,18.74,7.39,295.603,1.22
185,Tarbagatay,90,RU,1538271000,82,51.48,107.36,274.15,1.0
186,New Plymouth,92,NZ,1538273521,88,-39.06,174.08,286.553,7.02
187,Beyneu,20,KZ,1538273522,51,45.32,55.19,288.003,3.62
188,Opuwo,100,NA,1538273523,35,-18.06,13.84,295.353,2.67
189,Venice,1,US,1538271300,74,27.1,-82.45,302.15,3.6
190,Grand Gaube,40,MU,1538269200,88,-20.01,57.66,294.15,2.6
191,Kawardha,0,IN,1538273527,60,22.01,81.23,301.203,1.62
192,Arraial do Cabo,100,BR,1538273528,99,-22.97,-42.02,295.853,5.37
193,Portoferraio,0,IT,1538272500,82,42.81,10.31,289.15,2.1
194,Porto Novo,40,BR,1538272800,83,-23.68,-45.44,294.15,2.1
195,Chimbote,36,PE,1538273534,92,-9.08,-78.59,289.953,2.77
196,Jalu,12,LY,1538273535,43,29.03,21.55,290.503,1.12
197,Kalmunai,88,LK,1538273536,95,7.42,81.82,298.553,2.02
198,Ocean Springs,1,US,1538272380,87,30.41,-88.83,300.05,1.67
199,Brae,68,GB,1538272200,57,60.4,-1.35,283.15,8.7
200,Hamilton,20,BM,1538268900,78,32.3,-64.78,300.15,4.6
201,Kamina,12,CD,1538273542,88,-8.74,25.0,291.453,1.77
202,San Quintin,20,PH,1538269200,78,17.54,120.52,301.15,1.0
203,Verkhnevilyuysk,76,RU,1538273544,89,63.45,120.31,280.603,1.57
204,Noumea,90,NC,1538271000,39,-22.28,166.46,302.15,1.5
205,Taloqan,44,AF,1538273547,52,36.74,69.54,285.303,1.17
206,Hofn,8,IS,1538273548,100,64.25,-15.21,277.053,12.32
207,Husavik,92,CA,1538273549,82,50.56,-96.99,278.303,3.82
208,Siva,40,GR,1538268600,83,35.21,25.04,294.15,6.7
209,Waitati,24,NZ,1538273551,93,-45.75,170.57,283.353,1.97
210,Gauting,0,DE,1538272200,86,48.07,11.38,276.15,0.5
211,Dembi Dolo,64,ET,1538273555,91,8.53,34.8,290.453,2.27
212,Fortuna,0,ES,1538272800,88,38.18,-1.13,291.15,1.5
213,Gediz,76,TR,1538273557,83,38.99,29.39,281.853,1.37
214,Tecoanapa,75,MX,1538268120,79,16.99,-99.26,302.15,1.5
215,Nouadhibou,0,MR,1538273559,93,20.93,-17.03,295.303,5.27
216,Kununurra,0,AU,1538269200,43,-15.77,128.74,305.15,5.1
217,Dingle,64,PH,1538273561,92,11.0,122.67,300.203,3.17
218,New Norfolk,20,AU,1538272800,36,-42.78,147.06,291.15,7.2
219,Tezu,88,IN,1538273564,89,27.93,96.16,292.553,0.52
220,Barrow,0,AR,1538273565,88,-38.31,-60.23,281.853,4.37
221,Jaciara,56,BR,1538273596,78,-15.95,-54.98,297.103,0.67
222,Clyde River,90,CA,1538269200,92,70.47,-68.59,269.15,5.7
223,Kailua,75,US,1538271120,82,21.39,-157.74,305.35,4.1
224,Jumla,0,NP,1538273600,77,29.28,82.18,280.353,0.87
225,Say,0,NE,1538269200,65,13.1,2.36,300.15,2.6
226,Jamame,88,SO,1538273602,80,0.07,42.75,297.953,4.02
227,Altay,0,CN,1538273603,59,47.83,88.13,282.203,1.32
228,Creel,8,MX,1538273604,57,27.75,-107.63,287.553,1.77
229,Isla Mujeres,40,MX,1538268180,83,21.23,-86.73,301.15,1.0
230,Gold Coast,75,AU,1538272800,82,-28.0,153.41,290.15,4.1
231,San Andres,48,PH,1538273608,100,13.32,122.68,301.453,2.72
232,Narodychi,0,UA,1538273609,78,51.2,29.09,272.653,1.97
233,Visby,88,SE,1538272200,76,57.64,18.3,284.15,10.3
234,Antalaha,44,MG,1538273612,93,-14.9,50.28,294.053,2.72
235,Jumilla,0,ES,1538272800,87,38.47,-1.33,287.15,2.1
236,Coihaique,90,CL,1538272080,100,-45.58,-72.07,272.15,1.5
237,Broken Hill,0,AU,1538273615,39,-31.97,141.45,292.803,5.02
238,Praia da Vitoria,40,PT,1538272800,82,38.73,-27.07,293.15,9.62
239,Severo-Yeniseyskiy,92,RU,1538273617,78,60.37,93.04,279.903,3.77
240,Pierre,90,US,1538272380,89,44.37,-100.35,281.45,2.1
241,Calapi,56,PH,1538273620,96,11.94,125.02,301.903,4.02
242,Vila Velha,75,BR,1538272800,78,-3.71,-38.6,300.15,4.1
243,Atar,0,MR,1538273486,76,20.52,-13.05,294.953,1.37
244,Havre-Saint-Pierre,90,CA,1538269200,70,50.23,-63.6,279.15,5.1
245,Mashhad,0,IR,1538271000,43,36.3,59.61,284.15,2.1
246,Paray-le-Monial,0,FR,1538272800,93,46.45,4.12,280.15,1.97
247,Amapa,40,HN,1538272800,74,15.09,-87.97,300.15,3.1
248,Baiyin,0,CN,1538269200,57,36.55,104.13,283.15,1.0
249,Leningradskiy,64,RU,1538273506,82,69.38,178.42,280.303,10.22
250,Hasaki,75,JP,1538271000,100,35.73,140.83,293.15,3.6
251,Bay Roberts,90,CA,1538272800,100,47.58,-53.28,289.15,5.7
252,Dezful,0,IR,1538273633,51,32.38,48.4,289.103,1.62
253,Dunedin,24,NZ,1538273634,93,-45.87,170.5,283.353,1.97
254,Polunochnoye,8,RU,1538273636,83,60.87,60.43,275.703,3.32
255,Bambous Virieux,40,MU,1538269200,88,-20.34,57.76,294.15,2.6
256,Batagay-Alyta,76,RU,1538273639,87,67.8,130.41,269.503,1.62
257,Butaritari,8,KI,1538273640,100,3.07,172.79,302.803,3.22
258,Tigil,76,RU,1538273641,67,57.8,158.67,281.203,6.72
259,Ranot,8,TH,1538273642,96,7.78,100.32,302.503,2.22
260,Evensk,56,RU,1538273644,100,61.92,159.24,278.853,3.17
261,Dudinka,92,RU,1538273645,99,69.41,86.18,278.703,6.02
262,West Plains,1,US,1538268780,80,36.73,-91.85,292.55,2.07
263,Salalah,20,OM,1538268600,83,17.01,54.1,297.15,2.1
264,Juiz de Fora,92,BR,1538273650,97,-21.76,-43.35,292.603,1.57
265,Rawson,32,AR,1538273652,33,-43.3,-65.11,285.203,6.97
266,Torbay,90,CA,1538269200,93,47.66,-52.73,290.15,5.1
267,Lagoa,0,PT,1538272800,73,37.14,-8.45,295.15,2.1
268,Camacha,75,PT,1538272800,78,33.08,-16.33,295.15,5.7
269,Plettenberg Bay,0,ZA,1538273686,98,-34.05,23.37,289.653,5.57
270,Talnakh,92,RU,1538273687,95,69.49,88.39,278.103,6.92
271,Auki,0,NG,1538273689,91,12.18,6.51,294.853,1.17
272,Sorgun,24,TR,1538273690,84,39.81,35.19,284.303,2.42
273,Saint George,90,GR,1538272200,93,39.45,22.34,288.15,5.7
274,Xai-Xai,32,MZ,1538273692,95,-25.04,33.64,294.053,8.77
275,Port Hedland,20,AU,1538272800,25,-20.31,118.58,303.15,10.3
276,Chuy,100,UY,1538273695,96,-33.69,-53.46,292.053,1.37
277,Ketchikan,1,US,1538272560,5,55.34,-131.65,289.85,4.1
